adj,noun,article
pink,bow,a
springy,tail,a
buttered,dough,NA
hot,door,a
silver,ship,a
purple,ladybug,a
silver,line,a
wet,rag,a
hot,cake,a
hot,noodle,a
orange,snack,a
orange,sticker,a
brown,color,a
naked,girl,a
green,grasshopper,a
flat,cardboard,NA
yellow,puppy,a
moist,skin,NA
dead,person,a
brown,rock,a
red,picture,a
evergreen,tree,a
naked,butt,a
blonde,hair,a
dark,cloud,a
orange,boy,a
bright,hair,a
bottom,stair,a
red,crab,a
wet,girl,a
sweet,baby,a
pink,tongue,a
red,ground,NA
yellow,curtain,a
giant,stick,a
dirty,slipper,a
yellow,key,a
fat,food,NA
hot,aspen,an
back,door,a
yellow,dragon,a
yellow,curve,a
grey,bridge,a
red,arrow,an
bright,shirt,a
green,roof,a
wet,snow,NA
bright,star,a
purple,bin,a
purple,salad,a
pink,basement,a
fat,leg,a
fuzzy,fur,NA
green,track,a
wet,towel,a
red,hand,a
orange,nose,a
plastic,garbage,NA
green,helmet,a
yellow,ticket,a
bright,fire,a
bright,light,a
yellow,giraffe,a
green,laundry,NA
green,grass,NA
dirty,penny,a
top,bunk,a
yellow,paper,a
green,orange,an
upstairs,food,NA
solid,baby,a
hot,wing,a
green,banana,a
orange,tail,a
pink,balloon,a
thick,brick,a
wet,tissue,a
wooden,arm,an
yellow,lip,a
bright,punch,a
red,sunset,a
red,hole,a
purple,wheel,a
purple,octopus,an
solid,food,NA
brown,clump,a
slippery,slipper,a
dark,cow,a
dark,barn,a
wet,sock,a
yellow,duckling,a
pink,crayon,a
dark,owl,an
orange,balloon,a
solid,smack,a
green,knife,a
bright,card,a
wooden,stool,a
yellow,flag,a
plastic,tunnel,a
thick,whisker,a
red,closet,a
yellow,flower,a
green,tree,a
green,puzzle,a
pink,purple,a
bronze,sword,a
green,pepper,a
hot,bottle,a
red,cat,a
green,bubble,a
red,spot,a
muddy,bottom,a
red,ball,a
orange,apple,an
grey,garbage,NA
yellow,goldfish,a
red,tail,a
orange,mango,a
hot,waffle,a
plastic,air,NA
yellow,grass,NA
green,belt,a
yellow,bunny,a
yellow,outfit,an
pink,bird,a
red,dinosaur,a
male,alligator,an
rainy,season,a
furry,coach,a
purple,shovel,a
purple,honey,NA
green,apple,an
red,soup,NA
yellow,fireman,a
sweet,rose,a
upstairs,mother,a
round,ball,a
green,hair,a
brown,apple,an
giant,mother,a
orange,top,a
green,bulb,a
dirty,train,a
iron,sword,a
plastic,bowl,a
dirty,house,a
orange,rock,a
green,flower,a
green,pig,a
green,plate,a
hot,baby,a
thick,leg,a
scaly,skin,NA
wet,shirt,a
yellow,clay,NA
yellow,bow,a
green,box,a
velvety,cat,a
wet,grass,NA
red,path,a
dark,chocolate,NA
red,snow,NA
brown,cake,a
purple,pepper,a
curly,girl,a
wet,child,a
red,rain,NA
pink,kitty,a
red,bow,a
dark,crayon,a
sunny,path,a
brown,shirt,a
orange,letter,a
wet,shoe,a
orange,hippo,a
green,carrot,a
orange,star,a
pink,cup,a
pink,worm,a
pink,sweet,a
red,leg,a
purple,sweater,a
yellow,footprint,a
light,car,a
pink,rattle,a
round,cookie,a
pink,snail,a
red,bear,a
purple,window,a
hot,engine,an
yellow,duck,a
red,park,a
mechanic,shop,a
red,fish,a
orange,heart,a
dark,floor,a
dark,night,a
yellow,sailboat,a
yellow,sunset,a
yellow,spider,a
gold,bag,a
green,tomato,a
hot,hand,a
green,garbage,NA
brown,stripe,a
dark,dot,a
purple,camera,a
green,tea,NA
soapy,water,NA
hot,soup,NA
green,glove,a
orange,cantaloupe,a
blind,mouse,a
orange,train,a
wooden,sled,a
pink,beer,a
bright,zoo,a
orange,bus,a
green,book,a
green,yogurt,NA
yellow,lion,a
fuzzy,train,a
pregnant,belly,a
brown,honey,NA
hot,car,a
dirty,money,NA
hot,leg,a
red,car,a
orange,eye,an
woolly,head,a
salty,ocean,an
sweet,sugar,NA
green,bowl,a
wet,toy,a
purple,chair,a
yellow,honey,NA
green,hand,a
yellow,frog,a
green,block,a
puffy,cloud,a
fuzzy,blanket,a
gold,balloon,a
flat,puzzle,a
dead,horse,a
red,rabbit,a
green,bow,a
green,chest,a
yellow,tower,a
plastic,cup,a
hot,plate,a
yellow,pepper,a
pink,frosting,NA
brown,cap,a
orange,cider,NA
orange,beak,a
dirty,water,NA
hot,son,a
wooden,barrel,a
pink,cupcake,a
thick,hair,NA
red,rectangle,a
green,squirrel,a
yellow,crib,a
red,berry,a
dark,yellow,a
silky,mask,a
green,rain,NA
purple,pocket,a
light,candle,a
sweet,strawberry,a
orange,sun,a
green,rug,a
purple,popsicle,a
green,stem,a
dark,bed,a
fat,weight,a
purple,plum,a
yellow,airplane,an
dirty,glass,NA
flat,pancake,a
yellow,cap,a
giant,foot,a
plastic,lid,a
pink,shoe,a
gold,cap,a
red,firefly,a
purple,bag,a
sweet,sweet,a
red,puppy,a
moist,worm,a
pink,branch,a
orange,pumpkin,a
yellow,baby,a
hot,ear,an
hot,bite,a
square,flower,a
giant,seal,a
furry,cat,a
purple,penny,a
purple,jacket,a
pink,tray,a
colored,fish,a
yellow,bib,a
red,bell,a
capital,letter,a
green,circle,a
green,dinosaur,a
plastic,chair,a
flat,floor,a
orange,candy,NA
hot,penguin,a
fuzzy,brown,a
green,water,NA
hot,pot,a
brown,eyebrow,an
juicy,onion,an
yellow,boat,a
green,person,a
red,skin,NA
red,mustache,a
silky,ear,an
wooden,button,a
pink,chair,a
purple,bead,a
purple,stick,a
pink,girl,a
colored,boat,a
slippery,noodle,a
purple,guy,a
purple,bird,a
pink,garden,a
orange,lemon,a
dirty,baby,a
flat,pillow,a
hot,foot,a
plastic,truck,a
red,star,a
yellow,crust,NA
green,moose,a
green,tail,a
hot,head,a
north,pole,a
hot,radiator,a
orange,tooth,a
wet,kid,a
yellow,hand,a
silver,dollar,a
hot,wood,NA
pink,whale,a
red,boot,a
purple,hat,a
giant,belt,a
upstairs,honey,NA
purple,light,a
salty,wave,a
pink,box,a
purple,food,NA
purple,sheep,a
dead,leave,a
green,ear,an
bright,day,a
green,top,a
green,scooter,a
wet,report,a
red,card,a
red,dinner,a
upstairs,phone,a
slippery,foot,a
sunny,sun,a
red,foot,a
red,cape,a
gold,glass,NA
yellow,spot,a
hot,sun,a
sweet,song,a
yellow,peach,a
pink,tool,a
dirty,garbage,NA
yellow,dish,a
wet,pal,a
dirty,spot,a
orange,skin,NA
rubber,glove,a
seventh,turtle,a
icy,planet,a
dead,baby,a
green,airplane,an
dirty,bottom,a
red,cheese,NA
square,triangle,a
sunny,sister,a
plastic,mat,a
sweet,garden,a
flat,house,a
yellow,letter,a
green,beard,a
wooden,board,a
yellow,school,a
brown,crayon,a
purple,fish,a
blond,girl,a
green,triceratops,a
green,watch,a
red,cherry,a
outside,window,a
ivory,elephant,an
red,flavor,a
stormy,night,a
fat,cookie,a
red,stick,a
yellow,line,a
red,broccoli,NA
orange,monkey,a
purple,horse,a
purple,grape,a
pink,diamond,a
green,head,a
muddy,foot,a
purple,cow,a
red,ladybug,a
giant,frog,a
orange,shoe,a
pink,bag,a
green,jacket,a
red,plate,a
wet,sheep,a
yellow,bird,a
wet,whale,a
red,bead,a
giant,fish,a
orange,cat,a
red,door,a
green,key,a
red,flower,a
hot,telephone,a
yellow,picture,a
red,cab,a
pink,flower,a
purple,leg,a
dark,dog,a
yellow,chick,a
dirty,pig,a
pink,pear,a
purple,row,a
yellow,juice,NA
yellow,turtle,a
purple,ball,a
yellow,table,a
limp,sheep,a
silver,shell,a
purple,collar,a
brown,paper,a
dirty,bowl,a
yellow,lid,a
dead,turtle,a
silver,card,a
red,truck,a
pink,fairy,a
yellow,stick,a
slippery,ice,NA
hot,juice,NA
red,rail,a
dirty,slide,a
giant,circle,a
pink,paper,a
green,bucket,a
yellow,paint,NA
brown,basket,a
green,mountain,a
barefoot,ballerina,a
pink,tail,a
bright,color,a
red,coat,a
dirty,ground,NA
fat,toe,a
solar,star,a
purple,puppy,a
red,sign,a
hot,mitt,a
pink,dress,a
green,ham,NA
dead,skin,NA
red,road,a
red,block,a
orange,goldfish,a
metallic,color,a
bottom,lip,a
ivory,hippopotamus,a
giant,bucket,a
red,wheat,NA
tin,box,a
red,store,a
thick,mustache,a
fat,girl,a
rubber,line,a
orange,hat,a
green,wall,a
yellow,tube,a
red,lid,a
green,eagle,an
bright,heel,a
green,animal,an
fat,belly,a
green,pony,a
outside,bird,a
pink,lipstick,NA
red,petal,a
green,lego,a
yellow,pig,a
silky,web,a
plastic,bag,a
dark,circle,a
yellow,leg,a
dark,sheep,a
dirty,plant,a
wet,tea,NA
green,pumpkin,a
purple,head,a
hot,earth,NA
juicy,fruit,NA
purple,patch,a
pink,jam,NA
back,porch,a
silver,police,NA
yellow,broom,a
giant,lady,a
pink,heart,a
orange,blueberry,a
dark,glass,NA
furry,teddy,a
hot,corn,NA
purple,bucket,a
pink,star,a
red,planet,a
yellow,pin,a
brown,boot,a
dead,storm,a
yellow,hay,NA
wet,mouth,a
green,board,a
salty,chicken,a
bald,boy,a
twin,brother,a
yellow,leave,a
yellow,pot,a
pink,hair,a
green,ocean,an
hot,bacon,NA
red,paper,a
orange,animal,an
wet,day,a
red,bowl,a
red,squirrel,a
orange,grin,a
slippery,ground,NA
orange,broom,a
red,book,a
gold,tooth,a
dark,orange,an
red,ocean,an
green,soup,NA
gold,dinosaur,a
green,heart,a
red,turtle,a
green,bone,a
red,moon,a
red,scarf,a
red,shirt,a
purple,balloon,a
dirty,arm,an
plastic,animal,an
purple,coat,a
purple,arm,an
brown,bone,a
pink,collar,a
colored,dot,a
purple,pony,a
colored,water,NA
red,dress,a
dark,movie,a
plastic,water,NA
purple,spot,a
furry,mountain,a
red,gym,a
brown,bear,a
purple,butterfly,a
red,sun,the
hot,honey,NA
bright,picture,a
silver,foot,a
khaki,shorts,NA
slippery,floor,a
fat,baby,a
sunny,day,a
purple,flower,a
orange,sunglass,a
green,arm,an
orange,peel,a
pink,picture,a
dirty,color,a
orange,circle,a
thick,card,a
yellow,apple,an
red,hen,a
pink,sock,a
red,freight,NA
red,pole,a
hot,syrup,a
wet,pumpkin,a
hot,donut,a
khaki,pig,a
purple,noodle,a
green,square,a
red,mouth,a
pregnant,vegetable,a
red,punch,a
red,horse,a
orange,pentagon,a
yellow,guitar,a
red,collar,a
sandy,shoe,a
green,bird,a
buttered,stew,a
upstairs,toy,a
wooden,tooth,a
wet,pillow,a
red,dragon,a
purple,brace,a
fuzzy,creature,a
orange,sheet,a
hot,air,NA
wet,paper,a
green,potty,a
square,box,a
dead,fish,a
hot,log,a
orange,turtle,a
dirty,sock,a
orange,planet,a
red,caboose,a
red,cake,a
pink,milk,NA
yellow,squash,a
red,rock,a
bright,tail,a
red,gown,a
wet,floor,a
snowy,day,a
yellow,cheese,NA
wet,soap,NA
red,leaf,a
wet,sand,NA
plastic,piece,a
yellow,submarine,a
giant,puppet,a
dirty,seat,a
sunny,house,a
silver,dinosaur,a
red,basket,a
wet,page,a
wet,paw,a
orange,noodle,a
grey,elephant,an
hot,pea,a
orange,drink,a
green,hat,a
red,heart,a
sandy,cookie,a
dead,leaf,a
green,alligator,an
bright,fish,a
hip,bone,a
fuzzy,nose,a
red,edge,an
hot,chip,a
green,pea,a
pink,table,a
icy,sea,a
pink,egg,an
brown,grass,NA
wet,swing,a
red,sunshine,NA
dark,game,a
giant,creature,a
yellow,cake,a
green,ring,a
purple,kitchen,a
sweet,sauce,NA
hot,beam,a
pink,sword,a
fat,elephant,an
icy,ring,a
oval,piece,a
velvety,calf,a
purple,diamond,a
yellow,tongue,a
green,color,a
bottom,shelf,a
pink,leg,a
dirty,pillow,a
purple,bud,a
wet,hair,a
bright,engine,an
red,square,a
green,goldfish,a
hot,gun,a
gold,shoe,a
red,balloon,a
hot,day,a
yellow,pond,a
green,rectangle,a
brown,egg,an
puffy,cheek,a
wet,bucket,a
wet,table,a
grey,dog,a
giant,body,a
hot,turtle,a
top,row,a
plastic,scissor,a
bright,moon,a
hot,house,a
purple,screw,a
green,lime,a
sunny,seat,a
pink,gown,a
dirty,tank,a
brown,eye,an
naked,baby,a
red,engine,an
green,suit,a
red,cheek,a
red,dog,a
red,eye,an
concrete,cake,a
pinky,toe,a
upstairs,crib,a
red,stripe,a
dirty,soup,NA
flat,piece,a
bathing,guy,a
puffy,branch,a
fat,suit,a
purple,candy,NA
pinky,purple,a
sunny,country,a
red,deck,a
yellow,bear,a
juicy,pear,a
fuzzy,top,a
snowy,bear,a
wooden,pot,a
wet,water,NA
brown,coat,a
sweet,onion,an
pink,bib,a
yellow,phone,a
woolly,sheep,a
orange,day,a
fuzzy,stick,a
yellow,circle,a
brown,sugar,NA
wet,pile,a
wet,tear,a
grey,clay,NA
sweet,pie,a
wooden,horse,a
brown,page,a
fat,child,a
giant,octopus,an
brown,frog,a
purple,floor,a
pink,cap,a
pink,wand,a
wet,cat,a
purple,bus,a
purple,cap,a
fat,bunny,a
giant,water,NA
yellow,car,a
purple,cup,a
orange,ear,an
fat,guy,a
brown,wing,a
orange,sweater,a
green,mouth,a
red,house,a
red,jacket,a
yellow,costume,a
purple,bottle,a
green,honey,NA
brown,horse,a
thick,tree,a
red,van,a
soapy,towel,a
orange,squirrel,a
brown,blanket,a
hot,tongue,a
naked,person,a
red,cart,a
light,coffee,NA
yellow,light,a
wet,garage,a
gold,window,a
hot,blanket,a
pink,nose,a
light,message,a
red,throat,a
purple,dog,a
outdoor,camp,a
red,pepper,a
orange,toe,a
wet,patch,a
red,nail,a
hot,steam,NA
green,diamond,a
purple,eye,an
pink,juice,NA
dirty,floor,a
red,cabin,a
pink,tutu,a
silver,box,a
orange,picture,a
dark,alley,an
yellow,page,a
dark,hay,NA
hot,paper,a
soapy,bubble,a
hot,night,a
upstairs,cup,a
square,piece,a
hot,muffin,a
colored,ear,an
brown,sky,a
hot,nose,a
round,circle,a
brown,top,a
red,mine,a
purple,spoon,a
male,foot,a
pink,suit,a
red,parachute,a
hot,roll,a
fat,cat,a
green,strawberry,a
pink,sand,NA
round,home,a
hot,macaroni,NA
brown,swing,a
dirty,nose,a
hot,pig,a
red,oil,NA
pink,ring,a
flat,bed,a
red,penguin,a
green,chocolate,NA
pink,ball,a
yellow,noodle,a
juicy,meat,NA
hot,breakfast,a
giant,gorilla,a
dark,mouse,a
brown,cow,a
brown,gravy,NA
brown,girl,a
green,slide,a
purple,pad,a
wet,bottom,a
furry,foot,a
hot,jeans,NA
giant,dog,a
yellow,shoe,a
purple,glass,NA
red,street,a
purple,bat,a
plastic,fork,a
dirty,honey,NA
red,tractor,a
furry,dog,a
orange,arm,an
hot,cookie,a
yellow,glass,NA
plastic,child,a
dark,tree,a
red,sand,NA
purple,belly,a
wet,foot,a
bald,baby,a
round,edge,an
yellow,scarf,a
round,cracker,a
orange,finger,a
gold,reindeer,a
red,light,a
wooden,wood,NA
silky,fur,NA
brown,orange,an
hot,carrot,a
orange,tree,a
curly,paper,a
brown,goldfish,a
red,ribbon,a
brown,kitty,a
purple,truck,a
naked,kid,a
yellow,fuzz,NA
dirty,nail,a
green,monkey,a
dirty,bear,a
pink,sweater,a
purple,porch,a
yellow,fence,a
red,sheep,a
wet,spot,a
yellow,lemonade,NA
red,heel,a
wet,card,a
gold,hill,a
grey,button,a
plastic,ball,a
red,piece,a
purple,flag,a
colored,balloon,a
green,dog,a
green,bear,a
green,cow,a
purple,bug,a
green,foot,a
pink,rectangle,a
red,barn,a
bright,sun,a
green,money,NA
hot,rod,a
orange,orange,an
fuzzy,foot,a
pink,pillow,a
yellow,eye,an
yellow,collar,a
sandy,person,a
brown,shoe,a
gold,bow,a
hot,egg,an
gold,gift,a
fuzzy,bunny,a
purple,star,a
colored,ball,a
gold,mountain,a
orange,egg,an
wet,tummy,a
green,sugar,NA
flat,pile,a
salty,sandwich,a
pink,fish,a
wet,dog,a
red,body,a
purple,tail,a
hot,shark,a
square,block,a
wet,stair,a
dirty,mitt,a
red,milk,NA
wet,mop,a
silver,maid,a
plastic,dinosaur,a
colored,stroller,a
dirty,candle,a
green,tube,a
purple,picture,a
mechanic,shoe,a
purple,water,NA
bright,feather,a
grey,sky,a
green,shovel,a
bottom,bunk,a
yellow,brush,a
pink,hat,a
outdoor,art,NA
red,village,a
green,game,a
hot,bubble,a
dirty,toast,NA
icy,drink,a
solid,tomato,a
upstairs,dress,a
dirty,spoon,a
giant,carrot,a
juicy,worm,a
orange,ladybug,a
raspberry,coffee,NA
flat,paper,a
green,giraffe,a
wet,guy,a
icy,penguin,a
purple,lipstick,NA
purple,kangaroo,a
green,chair,a
pink,pant,a
red,cell,a
dead,pile,a
foamy,ball,a
red,rose,a
thick,olive,an
red,night,a
gold,helmet,a
brown,stick,a
flat,triangle,a
purple,mouth,a
bright,dad,a
green,fish,a
square,line,a
red,clay,NA
purple,wiggle,a
red,baby,a
green,jungle,a
red,tomato,a
pink,horse,a
red,log,a
green,bib,a
wooden,piece,a
orange,bird,a
hot,freezer,a
green,puppy,a
bright,yellow,a
yellow,coat,a
giant,robot,a
red,plant,a
thick,soup,NA
round,clock,a
light,phone,a
pink,scarf,a
plastic,noggin,a
purple,crayon,a
dead,head,a
red,camera,a
green,nose,a
dirty,dog,a
pink,yogurt,NA
purple,triangle,a
dirty,bib,a
purple,bowl,a
grey,cap,a
green,leg,a
green,shell,a
red,shop,a
ivory,tusk,a
red,popsicle,a
green,body,a
red,board,a
yellow,plate,a
pink,honey,NA
dead,battery,a
yellow,couch,a
light,horse,a
green,peanut,a
wet,hose,a
red,letter,a
red,button,a
dirty,laundry,NA
fuzzy,bone,a
green,cactus,a
gold,top,a
top,step,a
red,crayon,a
yellow,hair,a
silky,spider,a
slippery,balloon,a
orange,foot,a
purple,goldfish,a
purple,shoe,a
juicy,finger,a
hot,stove,a
sweaty,foot,a
green,elbow,an
wet,ball,a
wooden,train,a
yellow,balloon,a
dirty,kitchen,a
solid,line,a
pink,muffin,a
bottom,pajama,a
yellow,handle,a
soaking,shirt,a
bright,animal,an
flat,ball,a
green,pocket,a
concrete,flower,a
plastic,train,a
dirty,bottle,a
wet,underwear,NA
green,frosting,NA
slippery,sock,a
orange,mustache,a
orange,cracker,a
red,knob,a
gold,dragon,a
green,coat,a
naked,child,a
wet,boy,a
red,cup,a
cursive,letter,a
red,child,a
thick,walrus,a
giant,leg,a
red,shoe,a
flat,nose,a
yellow,necklace,a
yellow,tunnel,a
