adj,noun,article
sweaty,cover,a
purple,car,a
orange,paint,NA
orange,stem,a
green,road,a
giant,worm,a
red,bait,a
green,star,a
plastic,kitchen,a
red,kitchen,a
hot,mud,NA
yellow,water,NA
red,cow,a
yellow,ribbon,a
yellow,tape,NA
orange,milk,NA
flat,tire,a
pink,pig,a
green,land,a
wooden,kitchen,a
dark,green,a
outside,honey,NA
pink,slipper,a
yellow,cup,a
purple,pear,a
green,wing,a
hot,coal,NA
wet,earth,NA
yellow,book,a
red,controller,a
bright,sky,a
soapy,chair,a
orange,leaf,a
dirty,shoe,a
pink,boot,a
square,hole,a
pink,piano,a
bright,edge,an
red,hair,a
yellow,sheep,a
pink,hippo,a
orange,dress,a
pink,cake,a
fat,squirrel,a
wet,mail,NA
gold,card,a
red,scissor,a
fat,boy,a
hot,bus,a
red,top,a
green,thumb,a
orange,sword,a
orange,dolphin,a
green,flag,a
slippery,slide,a
yellow,wing,a
marine,tank,a
pink,block,a
green,cup,a
orange,block,a
hot,pan,a
red,towel,a
pink,elephant,an
yellow,hat,a
yellow,pizza,a
red,elephant,an
yellow,bubble,a
pink,bear,a
hot,sundae,a
sunburned,baby,a
slippery,water,NA
thick,rope,a
pink,coat,a
wet,mud,NA
dirty,truck,a
purple,match,a
wet,wolf,a
green,bridge,a
orange,tube,a
sunny,brother,a
wooden,knife,a
green,bed,a
furry,tail,a
pink,ribbon,a
orange,puppy,a
red,diamond,a
rainy,picture,a
orange,cup,a
flat,grass,NA
dirty,guy,a
orange,floor,a
pink,lip,a
pink,glass,NA
colored,block,a
yellow,cab,a
yellow,sun,a
purple,earring,an
giant,pirate,a
brown,bed,a
spiky,fish,a
yellow,egg,an
dirty,basket,a
dirty,elephant,an
light,ribbon,a
furry,puppy,a
green,car,a
green,knight,a
purple,duck,a
pink,jewelry,NA
brown,train,a
pink,blanket,a
square,pan,a
muddy,guy,a
silky,fence,a
dirty,hallway,a
orange,hair,a
plastic,track,a
orange,head,a
hot,broccoli,NA
purple,wing,a
brown,bag,a
orange,hamster,a
oval,plate,a
hot,pad,a
red,page,a
red,sky,a
red,rod,a
green,dragon,a
oval,square,a
green,tummy,a
dirty,tractor,a
pink,skirt,a
muddy,mud,NA
purple,color,a
red,fruit,NA
pink,rake,a
dirty,station,a
yellow,bus,a
yellow,bucket,a
green,octopus,an
wet,baby,a
hot,fire,a
hot,rain,NA
red,drawer,a
orange,rain,NA
crispy,worm,a
green,door,a
female,alligator,an
orange,necklace,a
green,chip,a
thick,baby,a
yellow,triangle,a
sunny,curtain,a
red,water,NA
hot,grill,a
orange,sugar,NA
yellow,dog,a
green,cantaloupe,a
yellow,train,a
orange,fish,a
yellow,track,a
green,melon,a
dirty,shirt,a
orange,stripe,a
ivory,tooth,a
hot,candle,a
green,triangle,a
purple,snake,a
solid,body,a
orange,crayon,a
purple,mouse,a
purple,door,a
dirty,head,a
dirty,tissue,a
brown,oatmeal,NA
thick,page,a
puffy,tree,a
sweet,butter,a
pink,finger,a
dirty,foot,a
red,bike,a
yellow,mouth,a
purple,ketchup,NA
orange,carpet,a
giant,juice,NA
upstairs,book,a
hot,tub,a
green,paint,NA
wet,honey,NA
round,dinosaur,a
yellow,stripe,a
red,tricycle,a
thick,noodle,a
pink,bottle,a
red,neck,a
wet,shorts,NA
colored,triangle,a
fuzzy,sofa,a
dark,forest,a
red,reindeer,a
green,pine,a
red,carpet,a
colored,paper,a
red,triangle,a
pink,peg,a
green,cap,a
dirty,ear,an
yellow,chair,a
thick,oil,NA
green,vacuum,a
red,bug,a
hot,nugget,a
yellow,lemon,a
green,goose,a
wooden,shoe,a
grey,cloud,a
gold,bean,a
purple,pepperoni,NA
hot,grease,NA
purple,night,a
rubber,shoe,a
furry,head,a
wooden,sword,a
yellow,coral,NA
red,airplane,an
orange,chalk,NA
red,boat,a
red,tower,a
dirty,cook,a
orange,glass,NA
yellow,floor,a
curly,tail,a
dead,bone,a
orange,tiger,a
yellow,card,a
stormy,day,a
green,telephone,a
green,shoe,a
bright,moonlight,NA
red,bridge,a
giant,cat,a
hot,oven,an
yellow,cupcake,a
hot,tea,NA
slippery,leg,a
pink,ear,an
giant,book,a
green,sock,a
red,pillow,a
flat,cup,a
wooden,hand,a
red,grain,NA
light,guy,a
naked,phone,a
wooden,spoon,a
orange,leg,a
rubber,duck,a
blonde,lady,a
orange,handle,a
brown,light,a
underground,stream,a
dark,cave,a
yellow,ring,a
furry,kiss,a
green,cheese,NA
green,leave,a
yellow,head,a
brown,dot,a
thick,worm,a
red,panda,a
green,field,a
denim,jacket,a
green,candle,a
yellow,arrow,an
flat,tree,a
adult,game,a
colored,glue,NA
purple,basket,a
yellow,parrot,a
pink,eye,an
red,goldfish,a
purple,snail,a
green,pot,a
hot,cereal,NA
pink,card,a
pink,sandal,a
soapy,day,a
slippery,soap,NA
brown,monkey,a
dark,basement,a
wet,hand,a
yellow,cow,a
furry,fur,NA
fuzzy,ear,an
dark,horse,a
red,chicken,a
fat,spider,a
red,lunch,a
red,swing,a
hot,plastic,NA
orange,frosting,NA
red,chip,a
purple,tree,a
red,branch,a
red,blood,NA
watery,eye,an
green,lawn,a
brown,milk,NA
yellow,feather,a
purple,stage,a
flat,book,a
green,sun,a
round,gift,a
square,eye,an
brown,belt,a
dirty,boy,a
dark,bear,a
giant,lid,a
dark,rock,a
rocky,truck,a
green,stroller,a
purple,train,a
orange,guy,a
yellow,wagon,a
flat,stitch,a
wet,crust,NA
wet,battery,a
blond,horse,a
plastic,taste,a
fuzzy,hair,a
hot,peach,a
brown,path,a
dark,hen,a
pink,soap,NA
yellow,bin,a
pink,spoon,a
purple,dot,a
round,roll,a
sweet,cocoa,NA
thick,sandwich,a
orange,triangle,a
red,lobster,a
yellow,boy,a
purple,hand,a
gold,tree,a
round,glass,NA
red,hexagon,a
dirty,wash,a
hot,bean,a
dirty,table,a
green,gum,a
soapy,milk,NA
buttered,toast,NA
starry,night,a
purple,scissor,a
red,potato,a
dark,tunnel,a
brown,aspen,an
wooden,floor,a
red,arm,an
yellow,pie,a
green,stripe,a
light,night,a
yellow,shell,a
brown,penny,a
cloudy,day,a
bright,night,a
red,wood,NA
purple,ear,an
red,bin,a
slippery,curtain,a
red,wagon,a
yellow,banana,a
purple,footprint,a
pink,tummy,a
ivory,cow,a
silver,grey,NA
purple,onion,an
green,leaf,a
grey,mouse,a
light,color,a
purple,wind,a
red,circle,a
green,eye,an
sweaty,sock,a
hot,slide,a
dirty,cup,a
silver,hat,a
fuzzy,bed,a
yellow,tail,a
orange,hand,a
red,boy,a
red,pancake,a
wet,rug,a
brown,cat,a
red,drink,a
orange,suit,a
yellow,blanket,a
yellow,ball,a
brown,ant,an
giant,truck,a
red,suit,a
orange,plate,a
silver,nose,a
purple,raindrop,a
red,bus,a
orange,square,a
green,frog,a
orange,bead,a
green,oatmeal,NA
red,dot,a
yellow,horn,a
purple,top,a
purple,card,a
orange,baby,a
yellow,guy,a
hot,tree,a
red,mat,a
red,pea,a
light,jacket,a
blind,mommy,a
tan,car,a
yellow,butterfly,a
orange,tricycle,a
yellow,star,a
pink,princess,a
downtown,street,a
hot,dough,NA
red,box,a
brown,bird,a
pink,tulip,a
red,nest,a
light,truck,a
green,sandal,a
teal,color,a
pink,triangle,a
dirty,hose,a
round,page,a
wet,suit,a
rocky,rock,a
light,movie,a
brown,duck,a
hardboiled,egg,an
gold,map,a
purple,paint,NA
silver,bell,a
orange,ark,an
wooden,book,a
green,sheep,a
brown,sheep,a
dirty,banana,a
red,jam,NA
wooden,hammer,a
green,balloon,a
brown,beard,a
wet,chest,a
fuzzy,tail,a
purple,paper,a
green,parachute,a
bright,paper,a
pink,circle,a
red,clock,a
dirty,crayon,a
yellow,lizard,a
green,tooth,a
yellow,truck,a
red,honey,NA
dark,couple,a
orange,color,a
wet,lady,a
green,candy,NA
hot,oil,NA
green,hoop,a
chief,dog,a
red,hat,a
red,onion,an
pink,peach,a
dirty,diaper,a
blond,guy,a
silver,car,a
orange,kitty,a
red,seat,a
brown,circle,a
pink,floor,a
pink,paint,NA
crispy,bagel,a
light,floor,a
pink,dragon,a
giant,shoe,a
yellow,bag,a
oval,picture,a
purple,pentagon,a
red,bag,a
hot,circle,a
wet,rain,NA
red,table,a
colored,light,a
naked,foot,a
green,cat,a
sunny,cloud,a
orange,flag,a
dark,letter,a
yellow,horse,a
hot,fan,a
dirty,park,a
red,flag,a
orange,key,a
hot,pool,a
giant,building,a
muddy,ground,NA
red,butterfly,a
red,pot,a
green,train,a
fat,bacon,NA
green,tie,a
red,bone,a
yellow,queen,a
red,cap,a
hot,cactus,a
sunny,road,a
raspberry,yogurt,NA
green,finger,a
red,nose,a
pink,boat,a
green,ball,a
blonde,guy,a
red,mark,a
rainy,day,a
giant,kitty,a
orange,dog,a
brown,leaf,a
sweet,girl,a
purple,frog,a
bright,site,a
yellow,diamond,a
purple,turtle,a
sweet,peach,a
purple,garage,a
pink,purse,a
fuzzy,light,a
bright,fruit,NA
orange,carrot,a
yellow,piece,a
orange,tea,NA
yellow,cement,NA
silver,rocket,a
giant,piece,a
fuzzy,bear,a
red,head,a
green,pipe,a
red,wheel,a
green,swing,a
giant,bean,a
dirty,toe,a
yellow,rain,NA
grey,piece,a
yellow,bread,NA
thick,brush,a
sunburned,head,a
green,baby,a
purple,king,a
hot,marshmallow,a
orange,kitten,a
dead,bug,a
flat,surface,a
brown,spot,a
purple,nose,a
wet,car,a
dead,wife,a
sweet,home,a
wet,book,a
dirty,town,a
grey,snow,NA
yellow,leaf,a
chalky,hand,a
wet,kiss,a
hot,meatball,a
brown,hall,a
yellow,fish,a
wet,rake,a
hot,celery,a
rose,bush,a
giant,town,a
colored,box,a
red,grocery,a
fat,foot,a
plastic,table,a
brown,floor,a
purple,block,a
thick,cheese,NA
dirty,swing,a
hot,ground,NA
green,blanket,a
outside,baby,a
dirty,sand,NA
green,horse,a
red,couch,a
green,truck,a
silver,ring,a
yellow,dinosaur,a
red,hamster,a
dead,flower,a
wet,ride,a
brown,mountain,a
muddy,grass,NA
orange,shovel,a
yellow,mountain,a
fat,pig,a
pink,mouth,a
green,crayon,a
hot,strawberry,a
flat,board,a
brown,hair,a
brown,hip,a
purple,letter,a
pink,board,a
grassy,field,a
yellow,arm,an
yellow,block,a
flat,ear,an
hot,rice,NA
dirty,hair,a
green,noodle,a
orange,dot,a
yellow,wheel,a
wooden,popsicle,a
military,person,a
pink,cast,a
flat,table,a
pink,frog,a
yellow,box,a
hot,body,a
slippery,table,a
giant,caterpillar,a
slippery,grass,NA
wooden,fireman,a
yellow,bed,a
brown,beach,a
wet,slide,a
green,bead,a
green,cake,a
dark,smoke,NA
pink,chocolate,NA
purple,ark,an
red,ant,an
red,map,a
teal,wedding,a
yellow,chalk,NA
red,border,a
fuzzy,home,a
juicy,pineapple,a
orange,truck,a
red,knight,a
female,crab,a
furry,gorilla,a
yellow,gate,a
thick,head,a
pink,cheek,a
gold,guy,a
wet,duck,a
pink,flamingo,a
purple,button,a
brown,fur,NA
hot,pickle,a
hairy,spider,a
purple,spider,a
giant,boy,a
dirty,hamper,a
rubber,foot,a
grey,color,a
wet,glue,NA
red,robin,a
thick,chocolate,NA
yellow,sand,NA
thick,camel,a
green,page,a
pink,turtle,a
green,plant,a
wet,leaf,a
pink,piece,a
dark,pig,a
hot,ice,NA
slippery,shower,a
dark,hair,a
dead,fly,a
silver,penny,a
wet,top,a
icy,mountain,a
red,counter,a
red,parrot,a
red,guy,a
purple,square,a
red,whale,a
light,crayon,a
green,vegetable,a
furry,duck,a
orange,food,NA
spiky,tail,a
hot,lunch,a
green,pillow,a
yellow,chicken,a
pink,rabbit,a
limp,sand,NA
round,hat,a
hot,beer,a
slippery,hand,a
giant,mess,a
giant,food,NA
red,juice,NA
red,fence,a
dirty,finger,a
hairy,arm,an
green,cinnamon,NA
purple,juice,NA
furry,bear,a
purple,plant,a
red,duck,a
wet,curtain,a
wet,finger,a
dark,leg,a
sweet,marshmallow,a
round,bird,a
dirty,car,a
silver,bean,a
wet,pee,NA
dirty,suit,a
dead,wire,a
hot,water,NA
purple,horn,a
wet,bird,a
pink,head,a
red,girl,a
hot,person,a
pink,bubble,a
yellow,sky,a
red,machine,a
hot,tent,a
hot,coffee,NA
yellow,boot,a
brown,table,a
yellow,hose,a
brown,tail,a
moist,bedding,NA
bright,window,a
purple,girl,a
red,train,a
red,leave,a
giant,clay,NA
orange,ball,a
green,fire,a
orange,flower,a
stationary,bike,a
orange,banana,a
yellow,bowl,a
dirty,mouse,a
pink,square,a
yellow,moon,a
red,strawberry,a
round,beetle,a
green,boat,a
wet,diaper,a
yellow,nose,a
pink,scooter,a
plastic,bear,a
orange,bucket,a
red,track,a
bright,tomato,a
green,shirt,a
sweet,potato,a
yellow,mustache,a
grey,label,a
orange,bowl,a
giant,puzzle,a
dirty,mama,a
dirty,plate,a
wet,chimney,a
hot,guy,a
pink,cart,a
furry,arm,an
brown,mud,NA
upstairs,snack,a
yellow,dot,a
green,dish,a
purple,chalk,NA
slim,tunnel,a
sunny,walk,a
green,popsicle,a
silky,body,a
slippery,honey,NA
green,moon,a
round,egg,an
wet,barrette,a
red,lip,a
silky,blanket,a
soapy,floor,a
thick,branch,a
sandy,pocket,a
wooden,leg,a
purple,bear,a
purple,dinosaur,a
orange,bag,a
brown,closet,a
giant,movie,a
rubber,chicken,a
red,bite,a
grey,hair,a
olive,oil,NA
blind,mom,a
orange,pear,a
concrete,feather,a
purple,pillow,a
dirty,straw,a
hot,towel,a
cloudy,window,a
green,snake,a
red,frog,a
yellow,bee,a
orange,table,a
blond,hair,a
dead,worm,a
purple,finger,a
naked,doll,a
giant,potato,a
oval,egg,an
colored,pencil,a
green,earth,NA
red,lego,a
green,dot,a
red,butt,a
hot,bike,a
green,bean,a
orange,cereal,NA
green,button,a
red,handle,a
green,picture,a
plastic,lunch,a
rusty,garage,a
flat,pad,a
thick,mud,NA
giant,baby,a
green,card,a
red,tree,a
sandy,apricot,an
sandy,sheep,a
back,stair,a
green,park,a
dirty,blanket,a
yellow,knight,a
purple,shirt,a
plastic,bottle,a
round,moon,a
red,cookie,a
red,telephone,a
rubber,band,a
dirty,dish,a
wooden,animal,an
dirty,sleeve,a
green,grape,a
hot,cup,a
wooden,coat,a
orange,grape,a
purple,book,a
hot,shirt,a
slippery,bug,a
crispy,piece,a
red,yoyo,a
pink,door,a
red,bird,a
purple,cat,a
green,stool,a
thick,leave,a
hot,window,a
green,bus,a
yellow,shelf,a
dark,color,a
dirty,leave,a
dark,board,a
purple,house,a
purple,gas,NA
upstairs,coffee,NA
brown,chair,a
gold,coin,a
hot,chicken,NA
pink,car,a
brown,strawberry,a
brown,mustache,a
dirty,dump,a
fat,finger,a
dirty,hand,a
pink,window,a
dark,eye,an
hot,toast,NA
gold,sky,a
fruit,strawberry,a
pink,rose,a
orange,dish,a
purple,trunk,a
yellow,pen,a
red,roof,a
brown,dog,a
yellow,milk,NA
red,blanket,a
dirty,dirt,NA
green,boot,a
dark,sky,a
giant,eye,an
hot,glue,NA
red,worm,a
purple,necklace,a
orange,person,a
fat,roll,a
red,flour,NA
green,light,a
yellow,hippo,a
purple,worm,a
orange,shirt,a
silver,cone,a
brown,hill,a
red,string,a
bottom,drawer,a
yellow,house,a
pink,towel,a
giant,bubble,a
green,guy,a
curly,string,a
wooden,chair,a
purple,bath,a
pink,shirt,a
red,finger,a
green,camera,a
grey,shirt,a
red,apple,an
upstairs,bed,a
red,person,a
green,turtle,a
orange,lip,a
pink,dot,a
green,cookie,a
green,broccoli,NA
purple,spaghetti,NA
hot,pizza,a
thick,cub,a
yellow,barrel,a
dirty,girl,a
buttered,broccoli,NA
purple,lollipop,a
hot,frog,a
pink,cookie,a
bearded,son,a
salty,chip,a
red,grape,a
pink,sticker,a
orange,pepper,a
dead,plant,a
wet,head,a
bright,eye,an
fuzzy,slipper,a
yellow,cat,a
purple,ground,NA
red,pin,a
giant,lip,a
yellow,beetle,a
muddy,shoe,a
purple,suit,a
orange,wall,a
red,oval,an
thick,paper,a
yellow,door,a
orange,body,a
red,ear,an
orange,cookie,a
red,bush,a
orange,plant,a
plastic,sock,a
purple,boot,a
green,kitty,a
green,bath,a
red,sauce,NA
green,fall,a
orange,girl,a
brown,leave,a
purple,robe,a
purple,handle,a
red,candy,NA
giant,pillow,a
yellow,towel,a
gold,orange,an
fat,hen,a
pink,feather,a
yellow,shirt,a
red,fire,a
orange,screw,a
red,wrapper,a
brown,fish,a
thick,air,NA
yellow,tooth,a
hot,cream,NA
square,diamond,a
purple,dolphin,a
wooden,track,a
fat,body,a
hot,powder,a
red,bat,a
giant,leopard,a
round,corner,a
wooden,guy,a
dirty,mouth,a
pink,bowl,a
hot,table,a
dark,kitchen,a
wet,game,a
back,garden,a
dark,window,a
green,egg,an
wet,dress,a
dead,bird,a
giant,head,a
green,snow,NA
thick,paint,NA
buttered,pizza,a
pink,nail,a
dirty,costume,a
yellow,finger,a
orange,sunshine,NA
pink,bunny,a
yellow,dress,a
green,table,a
wet,house,a
curly,boy,a
salty,sweet,a
wet,bear,a
red,tongue,a
brown,hand,a
orange,slice,a
pink,book,a
dirty,milk,NA
slippery,shoe,a
wet,window,a
pink,color,a
square,game,a
curly,hair,a
dirty,bubble,a
furry,tummy,a
light,ball,a
wet,dirt,NA
rusty,bucket,a
brown,trunk,a
brown,sofa,a
pink,lemonade,NA
brown,tree,a
green,sunshine,NA
dark,wood,NA
green,deck,a
muddy,wheel,a
bright,mercury,NA
red,chair,a
red,brick,a
pink,phone,a
red,gate,a
red,bed,a
orange,car,a
gold,star,a
brown,ear,an
green,mud,NA
purple,sand,NA
hot,swing,a
hot,pear,a
red,coral,NA
hot,sky,a
yellow,van,a
yellow,crayon,a
dark,ball,a
wooden,stick,a
orange,frog,a
fuzzy,peach,a
oval,circle,a
wet,cup,a
fuzzy,flower,a
bearded,person,a
yellow,cross,a
purple,stair,a
green,wagon,a
pink,pony,a
red,bucket,a
hot,milk,NA
pajamas,jeans,NA
pink,octopus,an
green,mark,a
grey,paper,a
red,clown,a
hot,food,NA
red,railing,a
yellow,button,a
grey,tree,a
red,queen,a
hot,neck,a
hot,pepper,a
brown,suit,a
bright,stick,a
buttered,pan,a
purple,elephant,an
green,duck,a
green,scissor,a
pink,tea,NA
green,elephant,an
yellow,tree,a
velvety,horse,a
yellow,bead,a
purple,circle,a
fat,bread,NA
hot,butter,a
dead,car,a
